
 RUN  v4.1.11 /Users/coolking70/.codex/worktrees/8b4d/brogue/brogue-web

stdout | src/test/c_4a_terrain_catalog.test.ts > C-4a D：迁移安全性——查表实现 ≡ 旧硬编码（C-4a 时点的枚举全集逐位） > Game.canMoveTo（查表）≡ 旧清单：合成格逐地形实测（含生成中出现不了的地形）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

stdout | src/test/c_4b_dungeon_feature.test.ts > C-4b F：留痕（本轮明确不做的事；C-4c 翻转） > F3 留痕（C-6 已到期翻转）：生产生成的多层格仅限 CE 核实组合 + GAS 恒空
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/c_4b_dungeon_feature.test.ts (31 tests) 1215ms
     ✓ F3 留痕（C-6 已到期翻转）：生产生成的多层格仅限 CE 核实组合 + GAS 恒空  1059ms
stdout | src/test/v_2b_7_features.test.ts > V-2b-7 D：MachineResult.featureSpawns（CE Architect.c:1484-1486 的落点暴露） > D1 5 seed × D1..D9：每个「网格机器格」都能追到机器自己的落点记录
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

stdout | src/test/c_4a_terrain_catalog.test.ts > C-4a F：干跑测量——calculateMap 改用 isPathingBlocker 的影响（只测量不修复） > 15 种子 × D1-D26：cost 图逐格分歧表（下一轮 C-4b 的输入）
[C-4a 干跑测量] 15 种子 × D1-D26（每层内部格全扫）
  语义分歧（cost 1 → OBSTRUCTION，距离图将改变）：11520 格
    按地形：WATER_DEEP=2629，CRYSTAL_WALL=1883，LAVA=1725，TRAP=1629，STATUE_INERT=565，INERT_BRIMSTONE=548，BLOODFLOWER_STALK=515，GAS_TRAP_PARALYSIS_HIDDEN=437，TRAP_DOOR_HIDDEN=402，MUD_WALL=345，PRESSURE_PLATE=321，LAVA_RETRACTABLE=125，STATUE_DORMANT=90，LOCKED_DOOR=71，TURRET_DORMANT=66，RAT_TRAP_WALL_DORMANT=37，WALL_MONSTER_DORMANT=35，MONSTER_CAGE_CLOSED=21，GAS_TRAP_PARALYSIS=20，FLAMETHROWER_HIDDEN=11，TORCH_WALL=10，CHASM_WITH_HIDDEN_BRIDGE=10，WOODEN_BARRICADE=8，STATUE_INERT_DOORWAY=5，PILOT_LIGHT_DORMANT=4，FLOOD_TRAP=3，STATUE_DORMANT_DOORWAY=3，WALL_LEVER_HIDDEN=1，BRAZIER=1
  数值分歧（FORBIDDEN → OBSTRUCTION，均不可走，仅 cost 数值变）：4049 格
    按地形：CHASM=2314，SECRET_DOOR=1735

 ✓ src/test/c_4a_terrain_catalog.test.ts (30 tests) 51011ms
     ✓ 15 种子 × D1-D26：cost 图逐格分歧表（下一轮 C-4b 的输入）  49678ms
stdout | src/test/v_2b_4_altars.test.ts > V-2b-4 D：自创祭坛组子系统已拆除（留痕 + 越界守卫） > D4 行为：从祭坛取物只入包，**不再**塌陷同组祭坛（构造两座祭坛做判别）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/v_2b_4_altars.test.ts (36 tests) 42025ms
     ✓ E1 实测：`reward_statuary`（15 号）在 6 seed × D1-D26 上建成 **0 台**（frequency=0 的结构性后果）  21067ms
     ✓ E2 实测：每局护符数恒为 1（noAmulet=0 / multiAmulet=0）——两套来源不可能叠加  20373ms
stdout | src/test/f_2b_creature_burning.test.ts > F-2b 对抗①②：燃烧状态挂载与刷新语义 > 对抗①：离开火格后燃烧必须继续——状态没挂上的实现（伤害只在站火格时发生，web 旧"平扣"形态）在此翻红。CE：exposeCreatureToFire 只上状态（Time.c:59-60），伤害来自每回合燃烧结算（Time.c:2581-2591），与脚下地形无关；烧 ~7 回合后自然熄灭，伤害随之停止。
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/f_2b_creature_burning.test.ts (13 tests) 9809ms
     ✓ 四种气体注入全合成密封房后的消散/扩散曲线必须与 S-1 基线逐位一致（与 f_2a 对抗⑪ 同一基线的等价副本，翻正时两处一起改）。错误实现：燃烧状态机顺手改动了 updateGases/addGas/客观块次序，或燃烧掷骰污染了气体试验的 RNG 流（新增抽取 → 流位移 → 舍入结果全变）。  581ms
     ✓ 对抗⑧：燃烧伤害必须落在 CE rand_range(1,3) 的支撑集内——30 只独立各烧一块的 rat 总伤 ∈ [30, 90]（支撑带，带外概率为 0，非统计脆弱）。捕获的错误实现：0 伤害（结算段没接）或 ≥4/块（量级走样）。"伤害恒等于 2"的平扣复辟由 p1_28 对照组的分布锁翻红。  7100ms
stdout | src/test/f_2a_fire_mechanics.test.ts > F-2a 对抗①：蔓延只用 4 正交邻（CE Time.c:1692-1699 nbDirs 前 4 项） > 与火格只有对角连接的草格永远烧不到。错误实现：蔓延用 8 邻（web 旧行为）——五组独立对角对中必有草被点燃留痕。
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/f_2a_fire_mechanics.test.ts (12 tests) 2994ms
     ✓ 火格在 skip 集里时它的邻居不掷骰；不在时 100% 可燃邻居（网）必被点燃。错误实现：runFireUpdate 忽略 opts.caughtFireCells。  364ms
     ✓ 四种气体注入全合成密封房后的消散/扩散曲线必须与 S-1 基线逐位一致。错误实现：后续轮次顺手改动了 updateGases/addGas/客观块次序，或气体路径新增掷骰（流位移 → 舍入结果全变）。（基线 2026-09-17 S-1 实跑录制；注入 100 = volume 口径；CREEPING_DEATH 自 G-1 起无层载体，addGas 拒绝、曲线恒空——D2 留痕。）  557ms
stdout | src/test/c_7_lighting.test.ts > C-7 updateVision 集成（CE Time.c:859 → Light.c:208 → Movement.c:2582） > 对抗⑤消费面：深层岩浆自发光——glowLight 列没接上/不被消费即红
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/c_7_lighting.test.ts (25 tests) 1492ms
     ✓ VISIBLE = 掩码 ∧ 光强>50：玩家格恒可见，墙后格不因光而可见  319ms
stdout | src/test/b_1a_identification.test.ts
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/b_1a_identification.test.ts (34 tests) 26299ms
     ✓ 熟悉度只亮实例：护甲穿满 1000 回合，同种新护甲仍未知  828ms
     ✓ 边界：999 块不亮、第 1000 块亮（只亮实例）；脱下不计数  838ms
     ✓ 边界：1499 块不亮、第 1500 块实例+种类一起亮（CE identify()）  1158ms
     ✓ 上一局识别的种类不得漏进新局；护符/护符石无未知态（预亮）  382ms
     ✓ L1 全链 D1..D26 每件生成物品都落在物品合法格（CE T_OBSTRUCTS_ITEMS|T_PATHING_BLOCKER 回避）  13744ms
     ✓ L2 同种子双跑全链物品签名逐位一致（非确定性掷骰——Math.random 类泄漏——在此翻红）  6244ms
     ✓ 快照携带鉴定字段；读档后种类集、实例旗标、绰号全部还原  604ms
stdout | src/test/c_4a_0_layer_model.test.ts > C-4a-0 存档 > 新格式往返：四层逐层还原（含测试手造的多层格）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/v_2b_7_features.test.ts (22 tests) 147556ms
     ✓ D1 5 seed × D1..D9：每个「网格机器格」都能追到机器自己的落点记录  6033ms
     ✓ D2 落点记录带诊断字段（featureIndex/terrain/featureDF），且位置与网格机器格一致  577ms
     ✓ F1 携钥匙怪的出生态可达、不在致死地形上，且携带品带 keyLoc 绑定  69859ms
     ✓ F2 携带指令：钥匙有绑定；CE8 非钥匙奖励有完整的外包/领养来源  21412ms
     ✓ G2 引擎面：47/52 号因领养落点不可达而退池，且它确实不再生成  49423ms
stdout | src/test/v_2b_2b_blueprints.test.ts > V-2b-2b T8：整局生成入池（抽签资格 + 深度区间 + 递归路径） > reward 三条各自出现；前厅三条合并出现
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/v_2b_2b_blueprints.test.ts (24 tests) 28143ms
     ✓ reward 三条各自出现；前厅三条合并出现  28020ms
stdout | src/test/c_0_add_loops.test.ts > C-0 地牢环路（addLoops）+ IN_LOOP > A1 门位契约：真实关卡上每个门位都有正交轴两侧严格地板，且环路确实被开辟
[c_0] A1 新开门合计=463，含新环门层=125/130

stdout | src/test/c_0_add_loops.test.ts > C-0 地牢环路（addLoops）+ IN_LOOP > A2/A3 对抗：漏"两侧地板"检查、试对角——两种错误实现在同批真实 grid 上都产生门位违例（守卫：断言非空转）
[c_0] noFlankCheck：门位=67900 违例=65919
[c_0] diagonal：门位=1094 违例=427

stdout | src/test/c_0_add_loops.test.ts > C-0 地牢环路（addLoops）+ IN_LOOP > A4 对抗（S-1 改造：锚定合成输入）：判据写反（< 而非 >）→ 蜂窝化，门位总数暴涨（> 正确对照 ×3）
[c_0] A4(合成输入) 正确对照=6 判据写反=198（比值 33.0×；华夫格 inverted=190）

stdout | src/test/c_4a_0_layer_model.test.ts > C-4a-0 干跑测量：15 种子 × D1-D26 跨层清除事件表 > 全量生成并输出 (层, 旧地形 → 新地形) × 次数（C-4a 的分歧规模输入；只测量不修复）
[C-4a-0 干跑测量] 15 种子 × D1-D26 共 390 层，跨层清除事件 106201 次，组合 59 种。按层合计：DUNGEON=104432，LIQUID=440，SURFACE=1329
| 层 | 被清地形 → 新地形 | 次数 |
stdout | src/test/b_1_weapon_specials.test.ts > B-1 匕首背刺（ITEM_SNEAK_ATTACK_BONUS） > 对抗性【匕首偷袭写成 ×3】：熟睡目标挨匕首必须 ×5 —— 5 个种子的伤害全部∈ {15,20}（raw 3/4）。写成 ×3 的实现在 raw=3 的种子上给 9 → 在这里翻车。
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/p4_5_melee_specials.test.ts (24 tests) 6002ms
     ✓ 对抗性⑦：被抓者面对抓着自己的攻击者必中（CE Combat.c:125-130：defender SEIZED && attacker SEIZING → hitProbability 直接返回 100）—— accuracy=0 的抓取者抓住后第二击必须命中并造成伤害；漏掉这条规则的错误实现会继续按 0% 公式恒 miss。  579ms
     ✓ 敌方 90%：vampire bat 攻击玩家命中后，攻击者回血 = floor(min(damage,防御方HP)*9/10)  545ms
     ✓ 盟友 40%：isAlly=true 的 vampire bat 攻击敌方怪物，回血比例必须是 4/10 而不是 9/10  312ms
stdout | src/test/p4_4_split_kamikaze.test.ts > P4-4 验收 1：分裂 — pink/acidic/black jelly > 对抗性①：血量对半必须是 (hp+1)/2 向上取整，不能是 floor(hp/2)。1 HP 的果冻分裂后，母体与克隆体都应存活于 1 HP —— 用 floor 会把母体打到 0 HP（应为存活但用例失败）。
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/p4_4_split_kamikaze.test.ts (20 tests) 5828ms
     ✓ acidic jelly 与 black jelly 也能分裂（同一套算法，覆盖三只果冻的名单要求）  460ms
     ✓ 对抗性④：kamikaze 检查必须在命中掷骰之前。把 defender 的防御力拉到"正常情况下命中率≈0%"，kamikaze 攻击者仍必定"命中"（自毁），伤害恒为 0。若实现把该检查放在命中判定之后，本用例会因为大量 miss 而在统计上偏离"每次都自毁"。  304ms
     ✓ 对照组：goblin 没有任何特殊旗标，正常战斗不受影响  375ms
     ✓ bloat 死亡在原地释放毒气（GasType.POISON，G-1 起注入 CE 体积 2000）  359ms
     ✓ F-2c 翻转：explosive bloat 死亡铺 GAS_EXPLOSION 爆炸圈——死亡格与四邻必中（第一波 350%≥100），爆炸地形是火  374ms
     ✓ F-2c 翻转：爆炸伤害瞬时不经燃烧状态（第 1 笔 max(15-20, maxHP/2)），燃烧是后续另一笔（第 2 笔 1-3）  546ms
     ✓ 盟友在有其它可选目标时，不会把尚未贴脸的 bloat 选为追击目标  559ms
stdout | src/test/g_3_gas_effects.test.ts > G-3 对抗①：效果判定无阈值（CE Time.c:421-497 站进即判） > 体积 1 的蒸汽也结算：max(1,⌊30/15⌋)=2 伤害（阈值 >20 的实现 → 0 伤害翻红）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/b_1_weapon_specials.test.ts (16 tests) 15484ms
     ✓ 对抗性【匕首偷袭写成 ×3】：熟睡目标挨匕首必须 ×5 —— 5 个种子的伤害全部∈ {15,20}（raw 3/4）。写成 ×3 的实现在 raw=3 的种子上给 9 → 在这里翻车。  1879ms
     ✓ 对抗性【普通武器也 ×5 / 匕首无差别 ×5】：匕首打清醒 HUNTING 目标必须零倍率 —— 伤害恰为 raw {3,4}；"×5 全局生效"的实现给 15/20 → 在这里翻车。  1281ms
     ✓ 对照组【普通武器熟睡目标仍 ×3】：剑打熟睡目标伤害 ∈ {21,24,27} 且都不被 5 整除 —— 匕首旗标泄漏到普通武器（×5）的实现给 35/40/45 → 在这里翻车。  3247ms
     ✓ 对抗性【WANDERING 不在偷袭触发集】：剑打游荡（WANDERING）目标必须自动命中且 ×3 —— 防御 300 下命中率仅 ≈2.2%，10 个种子全中的实现才可能做到；漏掉 WANDERING 触发的实现里游荡目标照常掷命中 → 几乎必 miss → 在这里翻车。对照组：同一只怪 HUNTING 态 10 种子必出 miss。  4664ms
     ✓ 对抗性【突进无自动命中 / 倍率写错】：防御 300（命中率 ≈2.2%）的两格外敌人，突进必须 5 种子全中且伤害 ∈ {9,12,15}（raw 3..5 的 ×3）—— 漏自动命中的实现几乎必 miss；写成 ×5 的实现给 15/20/25 → 都在这里翻车。  1171ms
     ✓ 对抗性【QUICKLY 分支漏实现】：同样打 6 击，刺剑放出来的敌人行动窗口是剑的一半——刺剑吃 2 次反击、剑吃 5 次；漏 QUICKLY 分支的刺剑按 100 tick恢复 → 反击 5 次 → 在这里翻车。  528ms
     ✓ 对抗性【恢复量写错（attackSpeed 而非 attackSpeed/2）】：窃取攻击恢复量 ——刺剑一次攻击的恢复恰为 50 tick（Time.c:2445-2446 的 attackSpeed/2）；写成整段 attackSpeed 的实现记录到 100 → 在这里翻车。  440ms
     ✓ 对抗性【分支优先级写反（钝器命中反而走 QUICKLY）】：双旗标武器（STAGGER+QUICKLY，数据中不存在，专测分支序）命中时必须走 STAGGER 支恢复 200 tick（Time.c:2442-2444 先判）——优先级倒置的实现走 QUICKLY 支记 50 → 在这里翻车。行为镜像：敌 moveSpeed=150、身后墙，200-tick 窗口吃 1 次反击（QUICKLY 误判时 50-tick 窗口为 0 次）。  527ms
     ✓ 留痕（本轮明确不做：镜像盟友继承武器旗标，CE Combat.c:755-772）：web 盟友没有武器槽，玩家武器旗标不存在被盟友继承的通路——盟友实例上无 equippedWeapon/flags 武器旗标字段。  400ms
stdout | src/test/f_2c_explosion.test.ts > F-2c 对抗①②：爆炸伤害公式与免疫窗（Time.c:343-353） > 对抗①：伤害必须取 max(15-20, maxHP/2)——取小者、只掷 15-20、或按当前血量折算的实现全部翻红。maxHp=200 已损到 hp=60 的怪：maxHP/2=100 > 15-20 → 伤害恰 100 → 当场死亡；按当前血量 50%（30）或按 15-20 的实现它都活。
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/g_3_gas_effects.test.ts (26 tests) 6724ms
     ✓ 下限 1：rat（maxHp 6）受 1 点而不是 ⌊6/15⌋=0（漏钳制 → 0 伤害翻红）  331ms
     ✓ 连站两回合混乱不叠加：时长恒 25（stack 实现 → 50 翻红）  318ms
     ✓ 更强的既有状态不被气体覆盖：先 confused 40，气体刷新后仍 40（覆盖实现 → 25 翻红）  326ms
     ✓ 麻痹同式：先 paralyzed 30，气体刷新后仍 30；无状态时上 20  587ms
     ✓ 玩家站毒气：hp −2 且无 poisoned 状态（CE 的毒状态走 addPoison，与气体无关）  632ms
     ✓ 毒气致死玩家的死因归 tile description：lastDamageSource = caustic gas（Time.c:622-625）  638ms
     ✓ 同甲对混乱/麻痹也豁免（T_RESPIRATION_IMMUNITIES 全组，Rogue.h:1956）  410ms
 ✓ src/test/f_2c_explosion.test.ts (14 tests) 4564ms
     ✓ 对抗①：伤害必须取 max(15-20, maxHP/2)——取小者、只掷 15-20、或按当前血量折算的实现全部翻红。maxHp=200 已损到 hp=60 的怪：maxHP/2=100 > 15-20 → 伤害恰 100 → 当场死亡；按当前血量 50%（30）或按 15-20 的实现它都活。  370ms
     ✓ 对抗④：爆炸格在下一个晋升趟必须清层消失（promoteType 0：清层不落新 DF）。promoteChance 记 0（永不衰老）或漏抄 VANISHES_UPON_PROMOTION（晋升了但地形留着）的实现都翻红。CE：Globals.c:496 第 8 列 10000 + mechFlags VANISHES；Time.c:1644 掷骰必中、:1254-1266 清层。  683ms
     ✓ 对抗④b：当回合刚落地的爆炸格被 CAUGHT_FIRE_THIS_TURN 豁免（跳过衰老掷骰，Time.c:1625）——下一个晋升趟才消失。实测寿命 = 落地块 + 1。漏掉豁免的实现当场把爆炸格收走（爆炸圈闪现一帧，翻红）。  886ms
     ✓ 对抗⑧：悬浮生物站在爆炸格上照常受击。把熔岩/深水的悬浮豁免（Time.c:183-190）错误地复制到爆炸段的实现翻红——CE 爆炸段没有STATUS_LEVITATING 守卫（只查 STATUS_EXPLOSION_IMMUNITY 与 MB_SUBMERGED，web 无潜水簿记已登记）。  456ms
 ✓ src/test/ui_1_rendering.test.ts (32 tests) 906ms
stdout | src/test/horde_terrain_spawn.test.ts > 地形感知落点 — randomMatchingLocation 语义（CE Architect.c:3822） > 深水地图上能找到 WATER_DEEP 落格，且 EEL horde 领袖确实落在深水格上
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

stdout | src/test/v_1c_machine_structure.test.ts > V-1c 资格过滤（CE blueprintQualifies，Architect.c:455-468） > Q1b（V-2a 反转）端到端：3 seeds × D1-D26 的机器类别 = reward ∪ 递归两类（vestibule/key_guard），thematic 绝迹
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/v_1c_machine_structure.test.ts (12 tests) 12757ms
     ✓ Q1b（V-2a 反转）端到端：3 seeds × D1-D26 的机器类别 = reward ∪ 递归两类（vestibule/key_guard），thematic 绝迹  11181ms
     ✓ Q7 计数器随存档往返：读档后配额不重置（"读档后继续下楼"场景）  1106ms
stdout | src/test/p4_7_player_weapon_geometry.test.ts > P4-7 玩家鞭（ITEM_ATTACKS_EXTEND） > 对抗性【射程写成 2 或无限】：距离 4 必须甩得到且原地不出手；距离 6 必须甩不到、走近一格 —— 把射程写成 2 的实现在距离 4 翻车，写成无限/6 的实现在距离 6 翻车（CE getImpactLoc maxDistance=5，Movement.c:888）。
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/p4_7_player_weapon_geometry.test.ts (17 tests) 3741ms
     ✓ 对抗性【射程写成 2 或无限】：距离 4 必须甩得到且原地不出手；距离 6 必须甩不到、走近一格 —— 把射程写成 2 的实现在距离 4 翻车，写成无限/6 的实现在距离 6 翻车（CE getImpactLoc maxDistance=5，Movement.c:888）。  586ms
     ✓ 对抗性【不打第一个受阻点/多目标齐打】：CE 的鞭只打 getImpactLoc 停下的那一个目标（Movement.c:888-894），而挡弹者若不可攻击（盟友）则整鞭落空—— 前方 2 格站着盟友、敌人 4 格时：移动过去、两人都毫发无损；跳过盟友直取敌人或双目标齐打的实现都会翻车。  448ms
     ✓ 鞭击杀走完整结算：1 HP 敌人在 3 格外被抽死 —— 击杀计数 +1（几何出口与贴脸近战共用 resolvePlayerMeleeAttackOn 的击杀/掉落路径）。  306ms
stdout | src/test/c_1_room_profile.test.ts > C-1 行为断言：真实生成关卡（5 种子 × D1-D26） > B2 对抗（attach 池混入 6/7 号房）：CE 调整后 [6]/[7]=0 → 抽取计数逐层钉死
[c_1] B2 入口房抽取=5/5，大洞窟首房间=61/130

stdout | src/test/c_1_room_profile.test.ts > C-1 行为断言：真实生成关卡（5 种子 × D1-D26） > B3 对抗（maxRoomCount/attempts 未生效）：attach 数 ≤ 35 硬上限；旧实现（≤14）被max 抛离；物理地板量交叉印证
[c_1] B3 attach 均值=16.3（130 层），峰值=27；floor+door 均值=618（C-0 基线 156.8）

stdout | src/test/horde_terrain_spawn.test.ts > 修复验收 — 水生 horde 实际刷出 + 多 seed × D1-D26 统计（对照修复前 = 0 次） > 多 seed × D1-D26 全流程统计：水生 horde 出现次数 / 层数占比 / 无深水层数
[horde_terrain_spawn] 8 seed × D1-D26（208 层）统计：
  水生物种总出现次数：351；其中精确落在 spawnsIn 目标地形（horde 循环产物，修复前恒为 0）：244
  非目标地形出现（笼子/蓝图/成员溢出等既有路径）：107
  分物种：BOG_MONSTER×206(正确落格156) EEL×78(正确落格50) KRAKEN×26(正确落格26) SALAMANDER×24(正确落格7) NAGA×17(正确落格5)
  有水生 horde 的层数：91/208 (43.8%)
  有 WATER_DEEP 格的层数：83/208 (39.9%)
  完全没有深水格的层数：125/208 (60.1%)
  有 MUD 格的层数：148/208；有 LAVA 格的层数：59/208
  非目标地形样本：seed=424242 D13 Bog monster@58,17 terrain=2 | seed=424242 D13 reflective Eel@29,8 terrain=10 | seed=424242 D13 Eel@29,9 terrain=10 | seed=424242 D13 Eel@29,10 terrain=6 | seed=424242 D14 Bog monster@19,9 terrain=2 | seed=424242 D15 Eel@70,15 terrain=6 | seed=424242 D15 Eel@71,14 terrain=6 | seed=424242 D15 Bog monster@65,17 terrain=99 | seed=424242 D15 Bog monster@64,16 terrain=11 | seed=424242 D15 Bog monster@65,16 terrain=11 | seed=424242 D15 Bog monster@66,16 terrain=11 | seed=424242 D16 Eel@1,18 terrain=6
  分深度：
D 1: 水生层 0/8
D 2: 水生层 2/8
D 3: 水生层 3/8
D 4: 水生层 3/8
D 5: 水生层 2/8
D 6: 水生层 0/8
D 7: 水生层 2/8
D 8: 水生层 3/8
D 9: 水生层 2/8
D10: 水生层 1/8
D11: 水生层 5/8
D12: 水生层 3/8
D13: 水生层 5/8
D14: 水生层 4/8
D15: 水生层 4/8
D16: 水生层 5/8
D17: 水生层 4/8
D18: 水生层 7/8
D19: 水生层 7/8
D20: 水生层 5/8
D21: 水生层 2/8
D22: 水生层 2/8
D23: 水生层 6/8
D24: 水生层 3/8
D25: 水生层 6/8
D26: 水生层 5/8

 ✓ src/test/horde_terrain_spawn.test.ts (10 tests) 55828ms
     ✓ 深水地图上能找到 WATER_DEEP 落格，且 EEL horde 领袖确实落在深水格上  336ms
     ✓ findTerrainSpawnLocation 只返回目标地形格，且排除玩家近旁与已占用格  305ms
     ✓ 仅作为无 spawnsIn horde 领袖出现的物种，经 horde 循环落格必在 FLOOR 上  10747ms
     ✓ 多 seed × D1-D26：楼梯存在且可站立，floorTiles 路径物品（钥匙/护符）不落墙  14667ms
     ✓ 多 seed × D1-D26 全流程统计：水生 horde 出现次数 / 层数占比 / 无深水层数  28683ms
stdout | src/test/g_1_gas_volumetric.test.ts > G-1 对抗③：每玩家回合两轮 updateVolumetricMedia（Time.c:1606） > 一次 wait 后气体必须到达切比雪夫距离 2（单轮实现只到 1，在此翻红）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/g_1_gas_volumetric.test.ts (16 tests) 1775ms
     ✓ 一次 wait 后气体必须到达切比雪夫距离 2（单轮实现只到 1，在此翻红）  303ms
     ✓ toSnapshot → loadSnapshot：GAS 层与体积逐格还原  602ms
stdout | src/test/p2_2_real_speed.test.ts > P2-2 A: 真实速度生效（对抗性） > A1 怪物初始 ticksUntilTurn = moveSpeed；速度字段与 monsters.json 一致（Monsters.c:116/119-120）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

stdout | src/test/p2_2_real_speed.test.ts > P2-2 E: headless 不阻塞 > E1 animationEnabled 默认 false；400 回合同步推进耗时正常
[p2_2] 400 回合 headless 耗时 1131ms（died=false）

 ✓ src/test/p2_2_real_speed.test.ts (18 tests | 2 skipped) 4777ms
     ✓ C3 动画模式与同步模式同 seed 逐回合结果完全一致（动画不触碰玩法）  686ms
     ✓ E1 animationEnabled 默认 false；400 回合同步推进耗时正常  1326ms
stdout | src/test/c_1_room_profile.test.ts > C-1 行为断言：真实生成关卡（5 种子 × D1-D26） > B4 对抗（corridorChance 写反/未消费）：浅层走廊附着显著多于深层
[c_1] B4 走廊房均值：浅层(D1-5)=10.5/层，深层(D20-26)=1.3/层

stdout | src/test/w_19_polymorph.test.ts > W-19 save and actual submission > JSON round-trip retains current species, speed, item identity, hostile relation, and later death; tagless legacy stays legacy
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/w_19_polymorph.test.ts (57 tests) 691ms
stdout | src/test/w_18_entrancement.test.ts > W-18 CE effect and trace > E=2, not charges/catalog magnitude; weaker recast replaces
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/w_18_entrancement.test.ts (67 tests) 7971ms
stdout | src/test/w_20_cloning.test.ts > W-20 save, identity and actual submission > JSON round trip keeps all clone runtime/containers/references and next ids beyond dormant high id
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/w_20_cloning.test.ts (56 tests) 1974ms
     ✓ JSON round trip keeps all clone runtime/containers/references and next ids beyond dormant high id  561ms
     ✓ legacy missing clone tag does not infer clone from name/glyph, and high dormant id is reserved  536ms
stdout | src/test/c_1_room_profile.test.ts > C-1 行为断言：真实生成关卡（5 种子 × D1-D26） > B5 房型分布随深度变化（行为）：浅层十字房主导、深层洞穴主导
[c_1] B5 浅层(D1-10, n=1800)：十字 40.2% 洞穴 6.6% | 深层(D17-26, n=1800)：十字 18.4% 洞穴 33.2%

stdout | src/test/f_1_fire_as_terrain.test.ts > F-1 对抗①（F-2a 翻正门半边）：drawPriority 双向——火压住草（10<60） > 燃烧草格的有效地形 = PLAIN_FIRE（CE：可燃物被火消耗，同层替换）；火 DF 落在门上时有效地形仍是门（prio 8 < 10）。错误实现 a：prio 抄成 >60 → 草压住火，第一对断言红；错误实现 b：prio 抄成 <8 → 火压住门，第二对断言红。
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/f_1_fire_as_terrain.test.ts (11 tests) 3801ms
     ✓ 燃烧草格的有效地形 = PLAIN_FIRE（CE：可燃物被火消耗，同层替换）；火 DF 落在门上时有效地形仍是门（prio 8 < 10）。错误实现 a：prio 抄成 >60 → 草压住火，第一对断言红；错误实现 b：prio 抄成 <8 → 火压住门，第二对断言红。  659ms
     ✓ 燃烧中的草+地板存档→读档：火还在、层一致；读档后能继续衰老成 EMBERS。错误实现：快照漏层（火消失）或漏镜像位（复活/丢火）。（F-2a：burnDuration/burnTerrain 随倒计时模型退役，不再往返。）  522ms
     ✓ 旧存档迁移：isBurning=true 而层里无火（F-1 前格式）→ 读档自动补火层；反常组合（无火标志却有火层）→ 自动摘除。  727ms
stdout | src/test/t_1_tail.test.ts > T-1 A：spawnBlueprintItem 无 id 分支 = chooseKind 基表加权（CE Architect.c:1504 → Items.c:409-420） > AD-A1 对抗：frequency=0 的种类（enchant/life/strength/dart）从蓝图路径恰为 0（等概率实现 1/13~1/15 → 红）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

